[0.006s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces -- -j20 -l20
[0.036s] [  0%] Built target rm_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.055s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.080s] [ 24%] Built target rm_interfaces__rosidl_typesupport_c
[0.084s] [ 36%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.086s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.107s] [ 84%] Built target rm_interfaces
[0.118s] [ 85%] Built target rm_interfaces__py
[0.147s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [100%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.181s] running egg_info
[0.181s] writing rm_interfaces.egg-info/PKG-INFO
[0.181s] writing dependency_links to rm_interfaces.egg-info/dependency_links.txt
[0.181s] writing top-level names to rm_interfaces.egg-info/top_level.txt
[0.183s] reading manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.183s] writing manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.197s] [100%] Built target ament_cmake_python_build_rm_interfaces_egg
[0.203s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces -- -j20 -l20
[0.481s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces
[0.485s] -- Install configuration: ""
[0.486s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_interfaces
[0.489s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.h
[0.489s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.h
[0.489s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/chassis_cmd.h
[0.490s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armor.h
[0.490s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armors.h
[0.490s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_light.h
[0.491s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_lights.h
[0.491s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_rune_angle.h
[0.491s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__functions.h
[0.491s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.h
[0.492s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.h
[0.492s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__functions.h
[0.492s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.h
[0.492s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.h
[0.493s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__functions.h
[0.493s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__struct.h
[0.493s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__type_support.h
[0.494s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__functions.h
[0.494s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__struct.h
[0.494s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__type_support.h
[0.494s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__functions.h
[0.495s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__struct.h
[0.495s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__type_support.h
[0.495s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__functions.h
[0.495s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__struct.h
[0.496s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__type_support.h
[0.496s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__functions.h
[0.496s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__struct.h
[0.497s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__type_support.h
[0.497s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__functions.h
[0.497s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__struct.h
[0.498s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__type_support.h
[0.498s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.498s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__struct.h
[0.498s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.499s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__functions.h
[0.499s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__struct.h
